Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language
4CRZTEAO,420316860,118410,19688,3414,709343,58604,7906425,1,0,English
607U39SF,419187600,188895,13419,2244,159402,42931,4822422,1,1,English
0IDL8OGS,418413015,72930,74670,5772,680023,211908,13364167,1,0,Spanish
9NC1DEXI,415091820,103170,42135,3977,1166681,724159,7780736,1,0,English
JGX1ILXN,412717875,86265,15405,4731,542991,120906,7575905,1,0,English
ZQ120S05,411900525,69900,54323,5671,476096,138468,6201733,1,0,English
LXKA2N7D,411414600,244560,147514,1751,349054,61032,7424007,1,0,English
EN6MWPBS,411274050,80670,21187,4632,1251182,139443,8151140,1,0,English
YLE8G7TT,410621295,144135,10455,2733,507730,236118,8093220,1,0,German
8UCIJWV0,409985220,228615,14288,1753,270720,36757,9812812,1,0,English
1LHX10RC,408885990,92565,19611,4319,599036,142689,7944645,1,0,English
IERVKR49,408478725,87990,21212,4221,849972,281059,10731565,1,0,Portuguese
85PEOHUV,407829960,163815,15547,2492,142427,26782,4368785,1,1,English
8DKR3J7M,407214675,118335,22496,3352,668807,182123,5999354,1,0,English
TYAD0QSJ,407188275,117555,36519,3203,529814,212042,7967420,1,0,Portuguese
W2N2RJZP,407156655,95160,28779,4193,1028544,55228,7374161,1,1,English
UU6IC5S0,403848390,145035,13421,2791,299033,50231,7743238,1,1,English
VF059RCA,402836460,156135,20284,2326,425072,150470,12693893,1,0,Polish
8R5OA70G,402468465,112545,37469,3410,648084,606080,9957496,1,0,Spanish
RYL2BBBX,401439255,155325,8406,2549,283232,16999,17013239,1,0,Chinese
MGMGNTE2,400822020,123375,34345,3276,787371,36756,10008765,1,0,English
76LLDJFL,400635750,50310,94869,7656,845158,671127,4198232,1,0,Arabic
SUGFWVKE,399746130,135180,15608,2876,149648,73218,7427189,1,1,English
LHVYXII6,398289900,150495,7955,2635,1233300,337821,19024045,1,0,English
EFXBTYMS,390922410,26325,60682,13675,141684,36105,9101692,1,0,Japanese
M4QDN01O,389890800,362970,94083,1061,216558,81658,6933788,1,0,English
ITZK81I2,387717165,84495,39004,4147,576903,122061,11483357,1,0,German
X643S3FJ,385755615,137400,12274,2772,175503,112595,11672019,1,0,English
NF34XD4O,385739280,153105,10316,2523,159763,48388,5464553,1,1,English
49QSJVAC,385176540,197055,9401,1891,309065,87400,7215989,1,0,Korean
B96A00C5,384746505,136095,25387,2431,461534,269311,6207063,1,0,English
RAOT3RXN,380251830,73935,58416,4939,244467,66680,14339774,1,0,English
LKZHIRCA,379971075,111555,41610,3311,1055613,449635,14221498,1,0,English
I247XEYT,379800060,97860,20861,3791,148568,84393,10605782,1,0,French
CKNU0ICY,379682235,155910,21922,2228,504653,156093,5794763,1,0,English
5SSCFEZ7,379633995,188070,19318,1931,658323,183265,11489901,1,0,English
48KBBH8J,379345935,132360,11751,2796,247056,30588,6547592,1,0,English
DX58RAM9,378734925,70725,26274,4826,375749,249186,6981248,1,1,Italian
BDMUBN1S,377312595,176580,21993,2153,1001739,37734,7803917,1,1,English
NHAAWP41,376430955,73815,25340,4991,763886,193266,8969210,1,0,Portuguese
HZH9LMS7,376358805,142830,22141,2717,367223,73551,17822170,1,1,Thai
S26NQW7N,376209315,93615,37023,3969,341549,66811,12351240,1,0,Russian
CNCBOBO1,372767025,171675,4922,2154,276421,13471,5367772,1,1,English
DVP4PQUH,371417130,132945,28917,2650,1476226,115863,8688676,1,1,English
G61WMOBB,369971310,137190,16518,2391,512592,176173,4803076,1,0,English
3MUA8P6B,369166335,12030,169084,28584,3558217,1163448,21509520,1,0,English
EW9Y0J1A,362552205,43350,114234,5123,365714,50355,18694298,1,0,Spanish
2FLW7WF1,361741665,80535,28830,4841,269447,147894,5746209,1,0,French
J3UOGJYE,360858030,518415,5223,696,416018,27024,5973152,1,0,German
1M5DUJXM,360278835,184845,9822,1892,366463,48331,4962556,1,1,English
6916U98C,359273445,336690,5210,1258,166594,65904,4541683,1,1,Portuguese
22754SFS,359095725,159420,8247,2269,179920,67794,10882318,1,0,Japanese
78RSYVF7,357966315,57165,74949,6530,219539,166599,9173781,1,0,English
N23NAG3L,356907810,111165,32577,2311,598579,239491,8203617,1,0,French
2BQQXB8J,356697420,198075,9601,1801,741652,129328,12187175,1,0,Portuguese
ZAFAWWID,355389630,203175,7216,1782,236407,174213,6900666,1,0,English
IB0JPMZS,355091505,111360,23255,3043,242969,196880,13687141,1,0,French
X8ADNLXD,354144315,170220,11495,1953,314170,44982,5500067,1,1,English
FHKNQBSZ,353396640,117720,25314,2717,1717150,145809,9971842,1,0,English
DPIJ128N,353381040,141450,29993,2484,507418,270927,12873339,1,0,Korean
IM58CP0E,353046060,50310,47081,6795,885915,650990,5134322,1,0,French
RR688HU4,352700745,17880,73049,19753,173861,75538,6832561,1,0,Russian
IUDK52B7,351025410,158640,38563,2260,390579,74894,18596656,1,0,Thai
SGJFQ62Z,350120640,215505,7628,1584,103260,20536,8471746,1,0,Korean
0944SK4L,346276365,96000,19328,3563,428179,244442,8920133,1,0,Korean
C11EUVPJ,346171920,126795,11839,2735,572005,45761,6526670,1,1,English
GYT9QS0R,345166455,88035,10349,3889,279922,34803,12888906,1,0,Russian
0I0XXE15,342273825,185715,48810,1696,157620,136490,7245324,1,0,Russian
HVOVCF8H,342162660,98730,20204,3344,598678,254821,16648694,1,0,English
4CSKTZOZ,341874270,91545,15429,3711,259624,90591,5503882,1,0,German
QJPASFRJ,340417455,57870,66706,5695,141026,74586,16290334,1,0,Polish
LFMPRG5C,340095510,100125,23488,3402,241746,111122,4409296,1,1,English
AACQMHR3,338213940,122835,18387,2653,261139,85861,9889442,1,0,German
80DSECMS,338084550,167190,24576,2034,204605,192534,5554989,1,1,French
GUT5Y3EI,335695215,106200,22074,3054,339545,69474,6132895,1,0,English
OF9B7851,335311860,145425,12180,2202,166726,35165,7631326,1,0,Korean
O48IZKNE,333869670,92250,41700,3735,850944,836664,11325781,1,0,English
1Y3G4NAU,333097410,24615,34971,12723,1681884,740732,20277843,1,0,English
AZ0NWPFD,331965075,48945,259210,6210,1093212,795296,10207313,1,0,Spanish
ZHJ26NLJ,331726155,149700,8140,2189,240206,21662,3365340,1,0,English
SU8K3OH9,331308960,55125,27529,5711,786562,256678,10562872,1,0,Russian
4D0E2IT4,330160515,63360,47343,5165,731808,728892,8279834,1,1,English
AF7OZC1H,329448660,137670,7560,2519,85678,66129,9003037,1,1,Russian
GWP3J6UZ,328935150,116520,27956,2761,413458,49713,23682775,1,0,Russian
8SXTZMVM,327697680,400770,4227,785,327645,91352,4620985,1,0,Portuguese
N2C57TM9,327242790,147255,7208,2176,162917,85035,4068823,1,0,English
5BVJO5L5,326488155,122925,16252,2663,164092,45255,6226900,1,0,Korean
EMFYV2F5,325731015,108990,7872,2984,430755,84034,4331397,1,1,English
YACCR20R,325637220,52530,89949,5114,575769,183662,13742820,1,0,English
P27GHCAX,325018110,204975,5967,1516,135687,12731,12070678,1,0,Chinese
LM866KDG,324433515,118005,16153,2652,330060,143256,10000927,1,0,English
SZMXNLYC,323225055,54810,53526,5331,1448018,1145810,8378248,1,0,Spanish
RDSHGA98,322841490,81210,17165,3846,353687,236441,4008897,1,0,Italian
DMX3EYZQ,320121405,135150,103833,1595,182492,131913,4176079,1,0,English
98C8WUVB,319194420,154440,16445,2038,241602,163486,3665065,1,0,English
HVAXFMZL,319051995,56310,31194,5620,895851,318247,5587147,1,1,German
P2NIYX8S,316437645,117795,18844,2668,762778,101135,7091125,1,0,English
ZLT92GLP,316366395,163920,49085,1858,462128,44534,6805829,1,0,English
3DNXGZ3U,316203420,55455,25985,5660,323364,193939,11440074,1,0,Russian
4SJE4VY1,315613800,66315,24521,4496,309322,46911,13030325,1,0,Korean
ODTF5J7Z,315398565,189315,17100,1660,455056,215059,6449741,1,0,French
T4GM6SDJ,314656260,152970,18483,2566,482061,402587,8381945,1,0,Portuguese
Y33GPI3K,313078095,12165,106126,24395,1287954,427684,11286667,1,0,English
91FMBCRV,312898725,70320,18317,4288,555334,92209,12461610,1,1,Russian
G4S6RF7E,311520135,126300,7111,2478,212053,24606,9675073,1,0,Korean
2EP8GADV,311325840,19320,77708,11713,93616,93120,27828448,1,0,English
KO910YCV,311218875,178485,10815,1696,60987,37839,7005761,1,0,English
A8RL8D6G,311093010,104565,12141,2934,204451,34597,4921311,1,1,German
IDPKICG5,309892665,153015,10858,2004,254516,29344,9020762,1,1,Polish
7EONA62H,309559170,82635,9671,3680,200953,23806,10608507,1,0,Chinese
BH2TNWHP,309117315,80955,13108,3893,336181,67040,4202354,1,1,English
5IN4BSN4,307823730,200625,5448,1515,108784,12127,11705657,1,1,Chinese
Q98G8YRL,307331445,55230,54508,5158,248277,71813,13417924,1,0,Russian
M2OBTR1U,307001595,150525,118125,1560,122486,85852,5065635,1,0,English
6QVHHSXZ,306920835,145950,24603,2079,369273,6134,10677522,1,0,English
IG51AS9R,306076605,78315,43859,3838,682899,181914,13548535,1,0,Russian
JH0HXHNX,306010080,72390,14602,4159,388878,172683,7744943,1,1,English
71Y13S60,305967975,157260,37872,1830,864324,260914,8191116,1,0,French
R943UIU1,304599090,19995,128345,12171,1585519,571237,11452750,1,0,Turkish
OU433ZJA,304222200,148335,9248,2072,252184,37681,8585834,1,0,Slovak
DD93JG2Z,303435945,96930,15553,3109,844681,284169,6099521,1,0,Portuguese
F767RZWS,301917225,20370,52584,13364,1389835,166536,7617972,1,0,English
R78FNQ93,301790445,115380,12295,2403,170718,19597,7546887,1,0,Korean
N1U69ZVG,299469345,234330,10836,1243,296481,38195,4900030,1,1,English
KEJN0UT3,299235990,62520,15928,4926,294217,154653,2743587,1,1,Portuguese
KDFXNS7N,298828170,232620,11533,1149,30986,29434,60922719,0,0,Other
75ODCM5T,298811910,102210,13731,2912,260728,97206,10900480,1,0,Spanish
377JEDBO,298693050,86205,12708,3401,542892,13967,4072337,1,0,English
P7I0NCF2,298668465,224295,6453,1254,125803,81131,2208405,1,0,English
QYYGVK6V,295999245,106125,8560,2834,216106,38712,4158704,1,1,English
H9T7P8E8,294868035,107055,18282,2843,267948,251923,5976634,1,0,Portuguese
DW083IKV,294663825,191970,13500,1460,393639,32867,4232938,1,0,English
3OWV6RBS,293952480,129510,30044,2279,526389,214216,3964166,1,0,English
5QFLUE6P,293688270,167895,9665,1756,95477,44040,8120712,1,0,Korean
PAA2YH9C,293583075,521445,24765,562,79099,17200,3313465,1,0,English
GJML3GGE,293014110,164940,20855,1744,828298,254312,12258152,1,0,Portuguese
GQ2THSYG,292881510,35910,145470,9722,1681615,23166,17259602,1,0,English
Q169KRRW,292698660,163095,5916,1796,68907,36715,3476636,1,0,English
XOW01J5K,291144945,80745,28808,3073,884661,687813,11561585,1,0,English
QAYDEW5G,290991045,508140,3467,571,224099,69465,4509671,1,0,English
QXDQZCBH,290499225,100605,7998,2840,255949,54706,10802748,1,0,Korean
IALYF230,290461620,111360,21999,2465,34358,32326,90310969,0,0,Russian
SAGHVIT6,289531305,120435,23432,2375,489623,116554,7920696,1,0,English
EZ0XVM5R,289369785,58695,22845,4281,3000509,282047,13227099,1,0,English
4QXA58EP,289110855,104535,22607,2726,1234662,471456,3836302,1,0,Arabic
Q6Z4KEGI,289103100,76590,40001,3828,289455,67061,12487303,1,0,Korean
OKTLPVQS,288857850,85905,124818,1886,162040,70116,5965543,1,1,English
ZTFMUSRT,288441015,31155,95938,9062,688715,431071,8120275,1,0,Spanish
KJODF14W,287764245,140685,7681,1989,144898,25130,8666012,1,1,Russian
XPBZIZ4X,286839210,121965,15185,2164,167584,31194,5190502,1,0,English
8G3OWF0K,286819950,84330,47282,3073,362062,219868,8050871,1,0,Spanish
GT5ZPGF5,286740930,100470,11694,2795,656860,116753,8955254,1,0,Portuguese
EOYNDBVK,285932205,140220,16193,1983,871405,449727,5185473,1,0,English
SMZFUDAY,284645955,139140,23448,1904,380159,50596,8015709,1,0,English
20HSB82G,284354865,63645,18594,4426,494643,22853,11106574,1,0,Chinese
JSG2NCSJ,283479405,115845,36278,1985,330772,280964,12851602,1,0,English
JPOEWFP0,283398825,92805,18090,2557,386804,375789,5308302,1,0,Spanish
H0ZYO855,282753480,339000,49496,807,203549,60955,9694977,1,0,Portuguese
U5QYOS6K,281533785,84165,28898,3046,411993,152951,8864009,1,1,French
0A47Y7QZ,281365035,513540,20723,543,82299,53724,3524088,1,1,English
MUSCIPPD,280810635,165945,6787,1649,124835,15713,8660860,1,0,Korean
FVL120X7,280798065,116745,7172,2322,152821,40474,2786097,1,1,English
YDFG09T7,280707810,155595,7440,1914,536792,138160,7628946,1,0,Portuguese
ZR60HTIN,280296045,88500,8375,3150,134611,43869,3334788,1,1,English
1YL0WPOQ,280176915,112860,21935,2401,1191987,66665,7582522,1,0,English
M9DHAKQI,279691620,76395,51422,3379,160226,69044,6886631,1,0,English
9S90HP0S,278223765,135030,4439,2045,546052,223147,12048648,1,0,English
84WB1RS9,277695945,20325,38169,9892,1340283,192604,5928269,0,0,English
3125EOHB,276313155,64620,24264,3620,85097,84304,58418224,0,0,English
FZUODB6E,274889760,45045,18826,5858,573657,271355,9284513,1,0,English
FWDZESLV,273964050,12435,85416,22130,401222,21388,7818029,1,0,Chinese
K7L6RPMA,273920670,161235,10929,1601,215413,37690,10626908,1,0,Korean
OB65133H,272813670,91035,29658,2530,334591,305734,5285377,1,0,English
XGQ2B8T8,271815660,120165,319862,2013,159384,157656,9070954,1,1,English
KNST11CR,269877405,140625,11974,1844,537519,67361,10306828,1,0,Russian
CRBX5E1K,269518965,517260,7435,520,31323,2447,1641644,1,0,Chinese
UJBD6C9R,269372580,57495,15921,4773,334594,92752,3411872,1,1,English
DLVRDKVV,269229795,66330,19264,3948,688868,184854,5731570,1,0,German
FMYLB52V,268632360,119895,22448,2196,1433703,23684,16902968,1,0,English
MCOCIAES,266439435,65775,13230,3926,349467,112349,3527460,1,0,English
Z6N7EMRK,265426125,84945,20746,2999,292812,146753,4266359,1,0,English
4WSTUKF7,265229580,189900,4290,1418,125615,22295,5390604,1,0,Korean
1QN8TM5M,262630950,120450,10587,2205,151920,71165,8619663,1,0,Russian
QCE9U62A,262612740,76035,10776,3287,159117,89413,7809170,1,0,Russian
0V7I0WB2,262492530,135240,7943,1906,398634,218848,12690137,1,0,Spanish
YXAML68R,262276575,235920,4074,1110,94751,50725,18709302,0,0,Russian
CTWIHI8Q,262160025,13740,346131,12843,1254031,282680,5405191,1,0,English
UGCRPIJQ,261617925,100050,25500,2331,166007,53212,2955403,1,0,English
DYF1I70G,261610875,97350,22231,2530,306920,39732,6839587,1,0,German
WMYQ5R7H,261252810,113445,11418,2012,342691,269837,7609872,1,0,Portuguese
RYEXZFZ4,260845395,115380,9038,2124,342850,140872,5387428,1,0,English
23NEKZ7A,258011790,147675,28709,1593,284899,97984,6927865,1,0,Hungarian
JJYZRBPY,255820995,118710,11077,2207,416329,45998,5642381,1,0,English
1Y8I49A6,255087615,101085,14637,1692,461081,117274,3858228,1,0,English
1374RWDU,254852265,27480,43882,9301,1194476,1185647,6513197,0,0,Spanish
Z6S7X7LC,254772135,72240,13865,3252,369667,87338,4098475,1,1,English
DM30XPVH,254717640,57510,30067,3748,196635,155555,4540889,1,0,Spanish
FNUYNAH0,254345355,113745,10901,2204,595939,101235,6614948,1,0,English
Y1O4305N,253498875,484455,11457,547,105368,11075,15776556,1,0,French
5JMCP8DY,252452325,76575,11117,3292,362794,86655,5623906,1,0,Korean
YO5EZ72H,252345645,146190,19267,1678,182107,49771,4106827,1,1,English
8VV32O5G,251627985,33030,31525,6883,1651212,734583,9931629,1,0,English
RJZXX3ZS,251497200,30330,55418,8010,689582,669977,7036771,1,0,Spanish
AWYIEIKK,251067885,60495,24315,4087,275174,178705,5676686,1,0,Spanish
XWCZZ1NL,250624350,83205,8377,2882,104526,39906,3406472,1,0,English
HJHGDU78,250297065,64290,17361,3884,431285,158587,1799471,1,0,English
LTR3ECO7,249821475,152370,5227,1615,177741,62122,5979126,1,0,Korean
C3IBY9HM,249488880,109125,17140,2284,449520,146381,11128490,1,0,Russian
CE24JMZQ,249476295,99180,15242,2655,373375,252999,6950267,1,1,Portuguese
VEXP6I5E,247862850,156975,10350,1524,171871,112723,3080537,1,1,English
Y1EF4EUN,247730100,104520,16370,2217,978645,332303,11041262,1,1,Turkish
OUQHRCU8,247613265,517980,1803,476,173196,36103,2117741,0,0,English
KXGMS8GZ,247535550,101595,29397,2336,131966,92477,4228405,1,0,English
OC973T56,247481385,65025,49791,3599,722041,256660,9947455,1,0,German
EY0G8DRU,246974370,124830,6763,1808,177595,13410,2533119,1,0,English
IOILN05V,246761880,107805,7318,2249,835787,195140,5353692,1,0,English
W648M2AD,246712590,47100,60386,4021,323856,98848,5855733,1,0,Portuguese
EF03RGRN,246342825,128430,7099,1838,89608,30354,5658271,1,0,Russian
4VX87SIS,245934495,165135,8709,1297,559647,102990,5923710,1,0,English
SNO9OO5M,245399790,24945,35011,9086,609723,284967,5176805,1,0,English
PLFEPLW9,244854375,64590,16362,3502,1751290,185952,9377658,1,0,English
FRWA4LFK,244635645,90585,9118,2526,196136,139939,3551440,1,0,English
SVC9HOKX,244502235,145755,16550,1363,360418,120693,8390437,1,1,French
M6RUMV5L,244412715,73005,58818,2757,253065,80920,4459178,1,1,English
F4B94CGE,244262295,168030,5370,1422,247236,44436,3133396,1,0,English
JM7GXF2O,243711495,19695,153252,12058,148183,148055,8767404,1,0,Russian
V7SST08C,243578730,148140,8181,1569,252717,144993,6752832,1,1,Portuguese
T6DQQO1Z,243465255,88965,11976,2602,485787,328149,8544093,1,0,Turkish
XQDUG56M,242833140,60855,9312,3968,359260,22629,3384340,1,0,English
PGNGX8SV,241616550,144480,8770,1537,86544,67207,8232442,1,1,Portuguese
J5O2I8OM,241615470,103230,15034,2247,475075,23971,5087052,1,0,English
GHYG5MQO,240834885,12285,31009,19681,634982,99726,3776042,1,1,English
D7EIIHK0,240663180,86235,8260,2762,251416,98720,3298202,1,0,Korean
6KMOI215,239018790,126915,5242,1851,117425,36301,3225407,1,1,English
W6M8Q66X,238993935,52905,23552,4219,331208,271798,6539837,1,0,Spanish
QZSJOZ3G,238217145,54870,16671,3964,416920,272263,6778234,1,0,French
8PH6AKXQ,237767160,82110,14376,2947,284620,69353,6608568,1,0,Spanish
FTN0299I,236707830,71685,21262,3173,312566,129119,5439874,1,1,German
0YR7US2A,236218920,28275,38412,8075,279864,56233,1901665,1,0,Korean
89T4O66R,235689105,364425,8210,644,105341,84754,7982996,1,0,Portuguese
AIG62AVI,235303170,51600,50598,3827,107484,105725,3460437,1,1,English
4KSIFS7S,235255500,84525,12652,2764,915023,-5405,4237993,1,0,English
GYY4B0D1,234726075,278745,40072,1414,305311,36130,5674624,1,0,English
FO5O3OLC,234307740,47010,15459,4415,395859,167356,5764214,1,0,Spanish
7NHV894X,234104805,78270,11287,3011,463188,95268,5973378,1,0,French
1KXRK3LK,234058290,207090,7016,1104,113658,22074,3489772,1,1,English
XYGETK27,233395950,92775,11975,2410,259338,32952,9883708,1,0,Chinese
XOVDHMY8,233210205,166260,6148,1333,126282,37207,2944974,1,1,English
TJNHZM6R,232815960,128580,18730,1668,240030,216977,5392597,1,0,English
3ONG0S2R,232224165,75030,32222,3302,285474,14351,7901792,1,0,Korean
99CJT43A,232140015,187335,14110,1022,665021,155419,5838039,1,1,German
99Q8BBPR,231985905,178470,7377,1268,312799,20933,3880798,1,0,English
XZP5HBGZ,231452460,107280,8855,2103,317125,254462,3295029,1,0,English
GWVG7MFV,231025755,170820,6721,1353,396862,66121,7798628,1,0,Thai
TYG2Z7U7,231011760,101175,13295,2230,253619,44926,3877237,1,1,English
J19ROMU0,230552955,123345,6289,1961,82289,51159,4148542,1,0,Greek
MRGQ2C5G,229805670,99600,37939,1659,234471,169229,8373012,1,0,Russian
SI3EH977,229762950,112875,11788,2012,84234,70619,6477747,1,0,Russian
3Z3MLU12,229749045,107070,10110,2178,431852,360592,6019198,1,0,English
OS9Z5JBB,229431480,122160,19884,1572,615027,71011,8647522,1,0,English
CK2WI90W,228640020,82620,151094,3310,250709,242229,6671227,1,0,Portuguese
Z4H48D77,228376905,184215,10739,1166,202779,59927,5384623,1,1,English
5QKCW8PX,228077640,15390,121009,13435,638657,629175,3651549,1,0,Spanish
5R3DQFHS,227675805,69030,11480,3337,319860,80730,5471250,1,0,French
DRFVN8HE,227479455,96375,16718,2227,309594,107558,5135340,1,0,German
4A6QK7MN,227458650,121575,9127,1816,293665,19904,3115313,1,0,English
OLNVNEA1,226473345,99480,25321,1959,518090,176007,5487693,1,1,English
0YNNOB3B,225939795,103740,21309,2146,237214,78399,5574448,1,0,English
C2P3E2OE,225401640,89955,30357,2318,611890,219104,5373229,1,1,English
