Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language
P9FNMRXF,225243465,124275,12948,1786,448316,73137,6565757,1,0,French
XE3AMST4,224762820,141705,8886,1603,82578,37026,5801449,1,0,Korean
9BZDQRVB,222546390,91905,14940,2387,262104,146762,3176930,1,0,English
WXH2JNUK,222377040,94125,10985,2369,240835,90457,6606649,1,0,Korean
TL2CAEM5,222161730,116775,9497,1814,178477,109720,6632006,1,0,Czech
6PU6431B,221837100,52380,16441,3746,171113,84551,6944929,1,0,Russian
WO5R7FQR,221823735,181830,7196,1205,489174,6719,6891131,1,0,German
TAZB1IVC,220905615,202410,9605,780,205378,68292,9980766,1,0,Czech
VJ2CQ523,219998175,90750,7244,2318,149158,67954,3549865,1,0,Korean
7NNPM2NO,218888325,92805,8794,2256,214028,59213,5969221,1,0,Korean
RESTJ86K,218707740,34875,41994,5792,1015521,44907,3349456,1,0,English
SQA3WPT3,218576850,95655,12762,2317,283503,154360,5243404,1,1,English
EYWDYQO2,218509065,90150,17341,2441,1203324,255987,13908506,1,0,English
FCR5CRVZ,218415420,88485,12457,2104,251700,27110,2240586,1,0,English
9MP1CZIH,218318010,146295,21162,1347,295771,70693,8847646,1,0,English
TH7ZK92O,217833015,80190,7854,2683,53124,16505,3473483,1,0,Japanese
Q1SJG5VS,217475940,103995,8160,1749,114376,96707,4356099,1,0,Italian
EI0QF411,217343400,212205,4965,1087,70232,51251,2383295,1,0,English
ZLV59UKQ,216969405,72210,10010,2863,135446,25351,5298356,1,1,Russian
Z4XLBGF9,216951540,154035,9671,1412,118305,23620,8174656,1,0,Chinese
1VHJOH2Z,216792240,31455,74388,7522,828896,704583,2016920,1,0,English
NGI9LUUQ,216316170,101400,18963,2115,308927,208795,3406743,1,1,English
49PFDB8Y,216072855,18705,60846,10161,157820,48664,8333671,1,0,English
4HOSCP0K,215806260,122985,5118,1735,391603,74554,4581141,1,0,English
0O9262AM,215726910,209625,9676,1027,255595,29422,10284627,1,1,Finnish
OP3HXYNW,215233395,125865,7504,1647,76666,70939,2609837,1,0,English
FR3GH2CP,215122605,85890,17061,2185,597890,216436,6233611,1,0,French
N9EVE4HC,214699305,61455,24497,3678,988237,351530,4545514,1,0,French
9P3RR000,214504440,136845,7223,1486,264192,11101,3531376,1,1,English
328857OH,214130175,161985,5521,1284,102528,43426,7976244,1,1,Portuguese
U1WPUI1N,213819030,94875,19603,2239,272391,246417,4345817,1,0,French
BM5UFPNM,212541900,152955,5441,1389,200878,37641,6296155,1,0,Russian
DMAAUIFY,212449905,113040,11050,1828,285509,32753,3593487,1,1,English
V2Z6CBLZ,212318190,99525,42374,1816,1869993,790345,10477877,1,0,English
XM1YEJWT,212141310,46605,13137,4269,317896,209200,5351294,1,0,English
B2XC95MZ,212114490,81180,21617,2239,480299,261559,3260166,1,0,Portuguese
M953JX1Z,211617645,180060,5788,1119,111954,36095,3673955,1,0,French
C6U7YA7N,211307910,110010,14353,1865,57205,24674,63847323,1,0,Russian
885KOYKC,210899220,79170,27943,2095,412495,95629,7212835,1,0,German
92BOV2DV,209499930,30120,97550,6524,584831,457635,12694726,1,0,English
8KKWIWUT,208564530,152235,14561,898,251812,136198,6742783,1,0,Polish
MY78TKGX,208060515,20445,48072,8673,810622,758797,4893535,1,1,Spanish
ZDXYYY7B,207938580,145050,8212,978,180668,111145,9000160,1,0,Czech
8HI213EX,207560115,82035,32856,1603,66198,49745,20337169,1,0,English
UBIA49H3,206694345,176910,8554,1105,140855,30883,7225371,1,0,English
JQV2R7GP,206487075,139725,7471,1466,167132,98846,5571500,1,0,Turkish
F235R32V,206446935,75975,20851,2688,410814,85526,9512134,1,1,Hungarian
E239S4CF,206255820,137250,11247,1443,489577,167548,4236933,1,0,French
7KTLU0DE,205792560,42570,17697,2612,252042,232876,3312084,0,0,Russian
B7ARKA1N,205792050,76080,5358,2675,92634,36010,2200922,1,1,English
6YTBTGMJ,205748130,79215,15654,2597,193757,115990,5979215,1,0,Korean
ORVNFBT8,205746015,486000,1182,422,91608,30397,2424188,1,0,English
ZN1R7WM2,205442370,134205,7262,1407,255840,207722,3017013,1,0,Italian
Q4M98H20,205225605,179595,9938,1139,142209,50675,4794915,1,0,Korean
X02VDCSM,205017270,135510,4049,1503,127741,46398,4548052,1,1,English
0M003P24,204889125,92370,8980,2184,617665,436741,4364008,1,0,Italian
USAP8UAH,204440715,94455,41881,1728,146163,103762,3425022,1,1,English
H5AQNULK,204330900,26010,28736,5295,574927,282648,4449212,1,0,English
HS2DCC3D,204116820,48420,24167,4455,1259972,372220,5349508,1,0,German
GAADT0HR,204029970,125325,7143,1559,206794,108366,7584329,1,0,Korean
LK7YLRW6,203908095,73110,13675,2779,221461,159519,5075885,1,0,English
3NCUU26U,203854050,129375,6781,1502,220789,120204,8936320,1,0,Russian
XR2AXFYD,203117655,161025,4911,1243,233263,66490,9831952,1,1,Russian
SAAWTLC3,203102445,37305,15223,5459,857099,409932,2378245,1,0,Arabic
IQ430KYT,202858185,144150,7176,1343,473157,6267,2534023,1,0,English
CGBWV0J6,202842615,140325,24391,1403,328671,53694,3077795,1,1,English
FNGY7TES,202635300,126900,8509,1586,107476,36955,4997073,1,0,German
HJWDWANQ,202591425,62925,24611,2991,527540,292543,5158370,1,0,English
FJCT6C3O,202487955,131190,16413,1543,50286,49439,2485867,1,0,English
XXWNG6EX,201823125,93360,14072,2149,238155,127444,2037389,1,0,English
Z8XVK7VL,201233880,162660,7245,1205,65688,33141,3760730,1,1,English
S00PC8OK,200582400,121635,5446,1608,71327,9005,1563033,1,0,English
NR619364,200552295,71070,26329,2714,923377,417223,7000112,1,0,Spanish
IA3IGSWW,200256675,90720,16461,2039,212578,150452,4001304,1,0,French
8RNYIIAJ,199960005,122025,6411,1589,147351,63332,4789098,1,0,Korean
8PM1IDEU,199829100,48375,44526,4111,955846,454965,10940319,1,0,Portuguese
XCYVNT3A,199826220,163650,19156,1208,408958,5162,1645770,1,0,English
19UOCZF7,199821495,107715,24734,1933,112874,41935,16923320,1,0,Italian
YRZE7UCO,199501650,496545,12609,402,630255,10659,2800864,1,0,English
YZL7PQ8W,198252765,133800,14532,1377,377689,361206,6222094,1,1,Spanish
K0HFVI7W,198083340,12015,130795,9190,1189614,223168,46395022,1,0,English
7P6W734S,197315655,183630,31836,1037,469944,225963,7453572,1,0,Portuguese
HU8LLWP2,196743645,104280,9459,1670,76777,31905,3970743,1,0,English
W4J1B9OZ,196585155,142260,5451,1402,85764,11733,5114165,1,0,Korean
J7OPOYES,195943620,145845,9545,1323,267984,25721,6142647,1,0,Polish
9K0U4MNS,195800370,138300,6728,1374,281664,139915,3975842,1,0,English
X3BOGIXO,195525465,207555,21283,937,205002,23506,4415937,1,0,English
V2A35WNC,195448335,81270,18813,2181,315264,22874,2409670,1,0,German
T5AZA9F0,195398655,34620,12707,5401,131484,22369,4197860,1,0,Chinese
ZMRI64D7,195344370,92445,14928,2045,1041932,631422,2776587,1,0,English
Y8W6LN9E,195270330,129525,16860,1401,195405,153300,5913454,1,0,Korean
4PI81JUS,194961090,106335,23519,1008,308459,146451,8091070,1,0,English
MWCP3431,194376465,17865,26754,10170,479368,270611,6373471,1,0,English
T7ZC6V8W,194262165,134895,9918,1373,165232,25466,6005834,1,1,Chinese
ETO7ZQPU,194074230,181755,15588,971,183885,33462,3380440,1,0,English
YMQVLFPS,193912155,130140,13013,1475,184033,111498,2871081,1,0,English
5FLIAQJB,193867860,44970,21313,4440,743040,370683,5338943,1,1,Spanish
5C7XU1CJ,193573740,61095,19304,2712,279204,186655,6462906,1,1,Spanish
IUGJWBFF,193460805,188205,33902,992,777611,136800,6183865,1,0,English
8T7Y92OZ,192609885,83400,22306,1828,269408,97678,7444967,1,0,German
D3T2MTOR,192428310,129945,14684,1363,122694,75228,9240202,1,0,Thai
UP2I058Q,191523465,110835,9408,1659,318995,57504,6445684,1,0,French
O6WIPMAM,190448565,157200,7683,1213,105730,29332,5099767,1,0,Korean
W71YXHBO,189890160,131490,4279,1416,110211,45168,4298260,1,0,German
M2EZA6TR,189756300,41400,27188,4215,858427,588461,16598800,1,0,English
0URBMNW5,189206565,40125,15223,4445,393432,102753,2303521,1,0,English
PK6339ZJ,189081300,171270,7264,1052,73584,41176,6381664,1,1,Thai
GSD95S5C,188764350,84855,7721,2061,116897,64239,5857325,1,0,Russian
ZJIV7YPM,188750280,112095,11305,1671,521166,95126,7822019,1,0,Turkish
AYK6GMU6,187722975,77730,9142,2296,559877,138621,14210392,1,0,Russian
YCSYWPM4,187658970,165585,9514,1111,189654,124100,3079327,1,0,English
YG87C3UJ,187497450,63360,9616,2900,1368076,214775,5846971,1,1,English
6YCLBQMM,187099860,94590,19032,1820,202883,30738,7464390,1,0,Russian
Y97EBT98,187019640,133125,18421,1236,86590,42213,52155951,1,0,Italian
YTXDMWLQ,186800430,500010,16604,375,93358,51098,13863239,1,0,English
EU2KKFVH,186597300,102870,23238,2004,179552,99162,4766495,1,0,Thai
TYQXZ4L3,186562710,141675,13091,1317,150944,25995,4702541,1,1,German
A333N1EO,186060390,90495,14020,2092,336093,20006,2855592,1,0,English
YLR0EDX7,185982570,78165,45364,2090,220873,167386,6466352,1,0,French
KSE7OTJY,185905980,96300,37216,1917,583881,107350,8679867,1,0,English
RPDRQPFX,185795730,108075,4859,1715,91514,14734,3333965,1,0,Russian
BKH29U51,185394810,143400,5988,1291,265814,11832,2355559,1,1,English
GKJQ4SW4,184820460,181335,10962,987,124020,7942,4878552,1,0,English
3J1WUQVL,184233300,95055,6607,1879,706212,66637,2451110,1,0,English
S66URBJK,183066645,379680,3181,479,187315,8680,3569807,1,0,French
2QKFMY2X,182390235,99870,7302,1768,357385,276765,6668409,1,0,French
D6SV1B0L,182358345,70665,7707,2452,775987,241309,5240516,1,1,English
23406C4Z,182309400,79620,10549,2023,346631,124060,5444952,1,0,Korean
3FTYIQIS,181929585,101730,5955,1788,149362,25034,2795325,1,1,Portuguese
OTZB0HEK,181908120,188445,4363,913,864087,-15772,6370949,1,0,English
XVLOVKX4,181729410,307005,2757,636,168531,36988,4795414,1,0,Italian
FFAVINXW,181431360,77085,97791,1534,521938,24798,5491154,1,0,English
76EVB817,181252125,23850,84858,5684,348447,20205,12878708,1,0,English
AQN37LM2,181075290,71400,82047,2122,530822,89739,4566171,1,1,English
SYR9WY11,180978855,115455,10771,1357,194933,176218,3381154,1,0,French
L945U6UA,180850230,27765,48457,5300,126546,124653,36484452,1,0,English
SJZ7UPHB,180674100,128385,4498,1349,39485,29698,2460689,1,0,Korean
PN3X0JV9,180360300,130365,10087,1313,141167,52606,7004305,1,0,Korean
39Z1LYGD,180166830,141225,15588,1250,154845,145102,3924344,1,0,English
RQWCH15T,179939730,107295,94791,1029,111646,89879,2471382,1,1,English
N2HW1LDE,179880525,16155,42822,8383,71730,44766,2700751,1,0,Japanese
WM8LHIY4,179581950,17235,28866,10173,726730,274734,5141210,1,0,French
NQME56XG,179262330,9555,48358,18906,1874932,1874846,5835029,1,0,Spanish
4UNCWMGM,179083095,154965,72483,1288,80290,54112,4978021,1,1,English
SJKZ8PT7,178945815,29625,53702,5300,373484,360874,2863254,1,0,Portuguese
H0P3HPQY,178729455,38625,33059,2913,576276,257474,6685553,1,0,Turkish
KL1NSAP1,178727670,96000,8810,1802,107835,77142,3657348,1,1,French
STOF6EV9,178718460,127155,16215,1394,306435,288200,5304936,1,1,English
6V6JF1U6,178563045,76065,11245,2061,220585,130719,5057048,1,0,Portuguese
7J6X0TQH,178537155,145605,3702,1183,42265,19448,2779740,1,1,French
YNAMVF0Y,178419030,149040,29228,1127,28818,11998,1450208,1,1,English
N21HEECT,178245645,67560,45247,2504,336394,116757,7152158,1,0,English
GZ33J80K,177947595,42825,40407,4015,297359,250536,1623230,1,1,English
DSDUTT2Z,177800325,151170,15167,1133,237909,29301,3248586,1,0,English
G1ZTM1O0,177746055,23835,36258,7414,651994,49244,9998277,1,0,Turkish
BMJHXA6A,177510525,182775,12292,910,391656,137135,7336811,1,0,Russian
0Z7ABY6G,177159195,155340,4092,1105,130341,41353,6201998,1,1,English
PYGZNLKD,176608230,96615,7809,1793,386948,65268,13183429,1,0,Russian
QJ46N0KA,176072760,62175,13955,2419,223756,87872,5222867,1,0,Spanish
5O61TBHI,176005440,96870,21401,1569,256448,138235,1947938,1,0,English
POW1E74I,175255470,92970,21815,1824,185784,81726,2995202,1,0,German
CSHEUK5I,175236000,77505,16695,2124,329065,234216,6831650,1,1,French
WXMH02PR,174842160,115200,11405,1500,357844,56356,4198030,1,0,English
ZHT71JPN,174824130,133410,5928,1279,579629,34334,3081725,1,0,English
K4ILPTM4,174228915,102900,5425,1711,38410,31257,1353428,1,0,English
A9Z32JEX,174087030,136065,6144,1248,215304,73181,5543661,1,0,Korean
ELSRVMWZ,173823135,228765,4497,735,172386,60031,2219053,1,1,English
EI9XEUOZ,173779995,28245,48495,4264,143535,42942,67586924,1,0,English
PUW1DDLF,173672880,35970,20110,4473,318230,78529,5635774,1,0,Russian
M1BJIHRF,173627565,87210,7220,1929,100852,22524,3970603,1,0,Russian
X4SW05X8,173607810,52005,21759,3082,327888,269085,5048873,1,0,Spanish
9MA3IGSH,173484990,365670,6981,465,173713,87295,5330221,1,1,Portuguese
PO5QREN4,173443275,103830,3946,1706,136885,31088,5014047,1,0,Russian
QV3TCUNO,173015430,96045,5698,1669,183891,22221,5266599,1,0,Korean
BXFTYU87,172499415,111105,7165,1544,414577,173024,5627155,1,0,Spanish
BADYFMGR,172316145,78030,16093,2027,320629,103800,2778565,1,0,German
JR3CPJ7V,172086390,186960,6159,939,184078,13710,115312954,1,0,Russian
7Q91LYVM,171822405,93345,8309,1697,94929,21267,4016790,1,0,German
VIY7UR19,171602475,35805,11861,4538,148702,20433,5691145,1,1,Chinese
J64KGWK6,171293220,131565,11193,1255,356683,158473,10528149,1,0,Turkish
H005CQJ5,171223080,36000,8874,4576,151788,80190,1637792,1,0,French
CXSCBQ85,171115545,90345,6217,1876,185684,46791,6693148,1,0,Korean
O5PPEXNP,171013470,89805,6450,1713,156597,45047,5117439,1,0,English
L1IL3J45,170464680,133110,13179,1264,292558,44449,7127552,1,0,English
SOEI0AQS,170116395,21420,38592,6469,740343,665323,3744461,1,1,Spanish
Z9BRR46G,169885590,141525,5827,1176,428553,221153,4537952,1,0,Italian
GKDOT42L,169858440,159135,8448,996,121984,22377,3448935,1,0,English
VIP8VFKW,169501845,105630,20179,1397,1677690,61126,5125402,1,0,English
CM9U018F,169456620,153855,4958,1081,74404,45202,2807619,1,1,Portuguese
GFV2FZ3L,169365870,92055,8063,1885,250786,115028,2168664,1,1,English
GRHKZ2U7,169215480,153525,8535,1096,116653,106957,4182011,1,1,English
FMVCN8NH,169026750,112095,6765,1475,255944,23213,5862326,1,0,Russian
0WM6UXSW,168943005,70650,5041,2338,101359,22193,7610128,1,0,English
K8UCBEOG,168861240,30600,16622,5485,302419,126399,2668187,1,0,English
IZMIXIGX,168832200,38685,20354,4259,861594,308499,3736356,1,0,English
B3LDBHNX,168767490,108690,9137,1466,205041,52071,3755880,1,0,Korean
0DVERM02,168736395,130215,7853,1259,94820,27795,2313340,1,1,English
16FV7L55,168416325,76140,10656,2210,415795,150813,6013389,1,0,Korean
0PB8QHJW,168339975,57105,37980,2399,204348,146852,5349362,1,0,Spanish
HCX0WKXK,167898480,11055,51989,15483,2137521,126150,2268382,1,0,English
S4GEW1G3,167875230,153960,22641,1076,127151,74509,2149900,1,1,English
VC5T5SL8,167774640,182925,4994,908,235167,19566,3055373,1,0,English
AXVJKMMA,167534355,115560,9531,1432,309300,18289,3880016,1,1,English
TMY4K8XO,167325930,32790,24573,4103,622358,281667,5508199,1,0,Turkish
N0HP9Y5T,167309220,111240,8580,1475,266853,147449,2220313,1,1,English
4T23NJM6,167186250,188805,2008,879,37162,10214,3006979,1,0,Korean
CO28LFH7,166892040,153345,3622,1064,79204,39363,2852825,1,0,English
RO62T6WU,166850715,35445,15476,4663,547154,465321,2419659,1,0,Spanish
ND43EANX,166587645,142350,8098,1150,165906,6207,1614843,1,1,English
XR9USTMB,166422960,172080,13675,909,312280,298759,3022408,1,0,Italian
NUP41PYP,166352115,96720,11518,1821,255156,218287,2695198,1,0,English
B1YWRTKK,165590085,120435,11693,1333,103636,48833,5069397,1,0,English
P3PDZXN0,165536760,133530,9738,1237,147542,76656,3954958,1,0,French
LCPG12ZL,165015915,64650,7592,2488,260119,26670,6966348,1,0,Chinese
7WR29CMT,164981160,111600,8103,1534,57634,11867,3983662,1,0,Chinese
6OKF7DP5,164759730,58395,6577,2809,287063,60041,2147906,1,1,English
L1FJF1TJ,164673495,47430,26738,3449,195423,97696,3424139,1,0,Korean
X5F9ULNR,163736505,121335,12709,1332,375646,27173,3970888,1,1,English
UCU6TJK3,163669320,147990,7172,1118,260125,140806,3739750,1,0,Polish
O31JYED0,163589370,519675,14261,313,788684,22331,4084222,1,0,English
CQ6Z7W60,163381335,36540,52558,4365,706537,614383,6210317,1,0,Spanish
88C825VS,163307010,89910,5792,1886,88697,33306,6092699,1,0,English
NLZDCBU3,163208925,37110,27040,4293,117084,55445,8254877,1,0,Thai
VFUVD4J0,163132800,40950,37187,4586,186208,71514,5283711,1,0,Spanish
FRUDQ0JK,162887760,150555,7268,974,141898,92033,3786059,1,1,Portuguese
TO9WS056,162817050,61770,18091,2431,442412,236558,6156791,1,1,Spanish
W0T6VL3K,162738420,107700,7132,1481,470873,190155,5465173,1,0,Spanish
HT4PAJZN,162723510,108540,13314,1383,137885,62796,2964244,1,0,English
IYMHPLFV,162714930,99345,37236,1586,621921,65910,10222790,1,0,English
FPVF2GK3,162618315,181665,14160,925,380488,155158,3906784,1,0,English
VVYGWYVF,162559230,82470,10391,2028,244207,88737,2352357,1,0,English
WBIRYXLG,162510660,514845,1874,314,3660,1328,4001475,1,0,Thai
UGN6J0IE,162232935,36165,116245,5305,727059,492841,2041776,1,0,Arabic
U3SOEEIW,162138405,85785,7169,1727,813371,24644,2326058,1,1,English
UHZO0QJF,161818335,51600,26715,3006,347824,332931,8549523,1,0,Russian
1AVVYNIZ,161489220,137880,14550,1023,160000,120954,2372907,1,1,English
Z1V8ESI0,161468685,69315,13639,2177,76050,59909,10310607,1,0,English
XT33K9XH,161371665,140535,4282,1115,108382,74892,5389852,1,0,Korean
4W3JG1WK,161208750,51015,17394,3141,284563,166114,7887006,1,0,Turkish
8R1H27Z7,161185890,103950,12430,1312,153870,21706,3152805,1,1,English
THV4P9HI,160672260,85545,10888,1812,868738,188163,4991368,1,0,Portuguese
2UY6YL3Z,160163880,94005,30706,1638,352412,122225,5107789,1,0,Korean
UAUSDF49,159875505,161010,6899,971,244133,40087,7067999,1,1,Thai
9QHD1QM0,159761910,121005,7289,1186,169330,147217,2431075,1,0,English
MLVBIA74,159655155,107910,18686,1388,90359,35096,3279762,1,1,English
CEUZ1M8L,159647175,104955,126254,796,178612,137968,4834852,1,0,Portuguese
68BFPT0G,159557775,104955,14634,1681,165439,67444,6694660,1,0,Spanish
1NZFFLB5,159505395,49125,19262,2997,795869,122263,4572893,1,1,English
32IQRNQ6,159449055,19995,57179,5697,241924,72319,5152605,1,0,English
FRI0Y32K,159172080,127740,4681,1233,701822,49134,5210466,1,0,English
QR506EOF,159140235,32865,35922,4647,733628,78929,4783744,1,0,English
OWT2KE95,159071145,113595,5152,1263,170181,23267,2546439,1,1,English
0M95TOCC,158999070,138300,11338,1123,1474090,111,3724340,1,1,English
UDRBGTJW,158995065,56820,9611,2638,310100,233686,3178181,1,0,French
0KYZIQ0X,158951265,87330,11217,1630,391413,322355,4835861,1,0,Spanish
HSM9I386,158035530,169260,6210,897,199618,106749,2723926,1,0,English
K8MPKHY1,157882170,86745,9203,1748,405554,202294,11207571,1,1,English
V50ZGPSY,157852620,89715,11279,1692,144116,77889,3731059,1,0,Korean
O29LFRYT,157847640,57690,15241,1790,375911,32463,10361325,1,0,English
AVUYHW6M,157325925,154635,12676,955,732192,22714,3579571,1,1,English
OWW9T214,156901800,125115,7659,1205,183900,57927,4585217,1,0,Italian
ZT52AZLP,156821940,53835,23081,2256,71596,31807,8056327,1,0,French
TI1YVDAY,156544635,112755,10809,1400,57130,18133,3877756,1,0,Korean
TJMJCB84,156236730,94545,6300,1541,222796,51862,4273193,1,1,Russian
QU04QURY,156211005,119040,3915,1302,77861,25730,5576914,1,0,Korean
SZY7ZEY1,156004485,25140,141406,6728,143916,143806,3300371,1,0,English
JYBDDFFR,155731920,57600,21594,2690,972070,510063,7927278,1,1,English
RRKUN26U,155593140,124095,7777,1169,102225,65702,175788,1,0,English
M3VVKDII,155187570,57120,19298,2647,179420,132867,4071398,1,0,Italian
H4RDC7MS,154982550,87945,7136,1711,245715,122045,3621969,1,1,Portuguese
3OR62HLN,154727730,94275,6213,1605,114154,32991,3059244,1,0,Spanish
Y7UCJJTF,154595850,85635,8533,1777,120494,28322,3446723,1,0,Spanish
YTHUY3VF,154524165,117735,7416,1216,199617,23303,2812219,1,0,English
